date,attendance,HW_issue,CW_issue,daily_exam1_subject,daily_exam1_mark,daily_exam2_subject,daily_exam2_mark,teacher_comment
2025-12-01,Present,True,False,Math,6,English,7,"Needs more consistent homework submission."
2025-12-02,Present,True,False,Math,5,English,6,"Participates in class but often distracted."
2025-12-03,Present,True,False,Math,6,English,7,"Shows improvement in English writing."
2025-12-04,Present,True,False,Math,5,English,6,"Homework quality is inconsistent."
2025-12-07,Present,True,False,Math,6,English,6,"Good attitude but needs better time management."
2025-12-08,Present,True,False,Math,5,English,7,"Struggles with problem-solving tasks."
2025-12-09,Present,True,False,Math,6,English,6,"Very shy in oral exercises."
2025-12-10,Present,True,False,Math,5,English,7,"Encouraged to revise daily lessons."
2025-12-11,Present,True,False,Math,6,English,6,"Needs reminders to complete classwork."
2025-12-14,Present,True,False,Math,6,English,7,"Shows effort in improving communication skills."
2025-12-15,Present,True,False,Math,5,English,6,"Participation in group work is limited."
2025-12-16,Present,True,False,Math,6,English,6,"Homework sometimes missing but improvement seen."
2025-12-17,Present,True,False,Math,5,English,6,"Focus during lessons can be better."
2025-12-18,Present,True,False,Math,6,English,7,"Responds well to encouragement."
2025-12-21,Present,True,False,Math,5,English,6,"Needs to practice more past papers."
2025-12-22,Present,True,False,Math,6,English,7,"Shows gradual improvement in Math skills."
2025-12-23,Present,True,False,Math,5,English,6,"Requires supervision for homework."
2025-12-24,Present,True,False,Math,6,English,7,"Good interaction in group activities."
2025-12-25,Present,True,False,Math,5,English,6,"Needs extra guidance in certain topics."
2025-12-28,Present,True,False,Math,6,English,7,"Positive attitude, working on weaknesses."
2025-12-29,Present,True,False,Math,5,English,6,"Can improve consistency in homework."
2025-12-30,Present,True,False,Math,6,English,7,"Good improvement in test performance."
2025-12-31,Present,True,False,Math,5,English,6,"Overall showing slow but steady progress."